nombre,email,edad,ciudad,telefono,profesion
Ana García,[email],28,Madrid,+34-600-111-222,Desarrolladora de Software
Pedro Martínez,[email],35,Barcelona,+34-600-333-444,Diseñador Gráfico
Lucía Fernández,[email],22,Valencia,+34-600-555-666,Estudiante de Ingeniería
Carlos Rodríguez,[email],41,Madrid,+34-600-777-888,Gerente de Proyectos
María López,[email],30,Sevilla,+34-600-999-000,Arquitecta
Juan Sánchez,[email],26,Barcelona,+34-611-111-222,Analista de Datos
Elena Gómez,[email],33,Madrid,+34-611-333-444,Profesora de Matemáticas
Roberto Díaz,[email],45,Bilbao,+34-611-555-666,Abogado
Carmen Ruiz,[email],29,Zaragoza,+34-611-777-888,Médica Cirujana
Francisco Torres,[email],38,Valencia,+34-611-999-000,Ingeniero Civil
